customer_id,age,tenure_months,province,risk_score,join_date
1,78,87,YT,588,2018-06-01
2,41,95,NB,771,2017-10-22
3,47,92,NS,613,2017-12-30
4,75,93,NT,557,2017-12-18
5,76,97,BC,676,2017-08-24
6,32,93,ON,590,2017-12-24
7,72,79,ON,581,2019-01-23
8,24,90,QC,628,2018-03-02
9,77,93,NT,675,2017-12-16
10,53,90,NB,515,2018-03-03
11,71,87,YT,543,2018-06-15
12,61,95,NT,615,2017-10-13
13,79,86,NL,613,2018-07-21
14,70,94,NB,473,2017-11-06
15,58,88,PE,606,2018-05-25
16,26,94,MB,558,2017-11-21
17,28,93,NS,648,2017-12-08
18,22,86,NS,527,2018-06-29
19,29,89,NB,647,2018-04-09
20,54,92,ON,585,2017-12-30
21,82,85,ON,708,2018-08-07
22,22,88,NL,593,2018-04-30
23,26,79,PE,627,2019-02-01
24,68,93,NS,626,2017-12-15
25,21,90,NL,576,2018-03-19
26,60,91,ON,628,2018-02-01
27,59,78,NT,665,2019-03-12
28,45,87,YT,692,2018-06-02
29,79,92,NT,488,2018-01-07
30,20,91,NL,570,2018-01-27
31,54,90,MB,581,2018-03-06
32,76,94,ON,673,2017-10-30
33,79,89,SK,438,2018-04-10
34,73,90,PE,466,2018-03-03
35,71,90,BC,565,2018-03-22
36,19,91,NU,580,2018-02-21
37,72,97,NS,718,2017-08-26
38,41,93,NU,661,2017-11-28
39,33,88,NU,598,2018-05-05
40,20,92,QC,673,2017-12-28
41,84,77,NT,669,2019-04-07
42,50,93,MB,687,2017-12-23
43,28,88,AB,402,2018-05-18
44,59,93,BC,574,2017-11-27
45,77,85,QC,501,2018-08-07
46,26,90,ON,640,2018-03-15
47,37,84,NU,514,2018-09-11
48,53,89,AB,627,2018-04-16
49,42,89,NB,667,2018-04-12
50,58,75,NB,637,2019-05-30
51,25,95,MB,597,2017-10-13
52,76,88,NB,675,2018-05-18
53,55,95,AB,538,2017-10-10
54,44,90,AB,633,2018-03-04
55,81,90,PE,716,2018-03-08
56,21,92,BC,640,2018-01-12
57,47,90,NU,589,2018-03-12
58,77,91,NS,659,2018-02-15
59,50,92,NT,662,2018-01-02
60,71,94,SK,558,2017-11-14
61,49,86,NL,741,2018-06-28
62,19,95,NB,711,2017-10-26
63,65,85,MB,564,2018-08-23
64,67,96,NB,637,2017-09-17
65,82,87,NL,850,2018-06-04
66,32,91,BC,545,2018-02-09
67,68,93,YT,581,2017-11-28
68,75,70,PE,450,2019-11-11
69,32,92,AB,647,2018-01-07
70,70,94,PE,573,2017-11-17
71,64,82,ON,587,2018-11-13
72,47,93,NT,633,2017-11-29
73,75,91,NB,561,2018-02-17
74,18,93,NS,732,2017-11-28
75,18,95,YT,572,2017-09-30
76,43,72,ON,682,2019-08-29
77,64,81,NU,543,2018-11-28
78,65,91,BC,749,2018-01-30
79,40,93,NB,687,2017-12-22
80,36,92,ON,641,2018-01-18
81,21,82,NB,600,2018-10-31
82,49,87,MB,611,2018-06-15
83,50,90,BC,652,2018-03-24
84,50,96,SK,508,2017-09-11
85,29,87,YT,622,2018-06-20
86,25,93,AB,724,2017-12-14
87,24,94,QC,628,2017-11-09
88,46,93,AB,592,2017-12-06
89,53,92,AB,644,2017-12-27
90,66,93,ON,550,2017-12-04
91,41,88,YT,614,2018-05-10
92,72,83,BC,666,2018-10-08
93,34,85,NT,573,2018-08-07
94,30,55,YT,580,2021-01-15
95,36,85,YT,578,2018-08-16
