branch_id,date,cash_withdrawn,withdrawals_cnt
1,2025-08-16,3260.16,217
1,2025-08-15,3413.26,137
1,2025-08-14,3705.37,212
1,2025-08-13,3484.51,157
1,2025-08-12,3089.78,164
1,2025-08-11,3009.79,138
1,2025-08-10,3019.19,180
1,2025-08-09,3370.36,126
1,2025-08-08,3485.82,195
1,2025-08-07,3670.14,162
1,2025-08-06,3343.44,165
1,2025-08-05,3299.64,154
1,2025-08-04,3184.84,200
1,2025-08-03,3223.73,203
1,2025-08-02,3321.24,177
1,2025-08-01,3832.97,129
1,2025-07-31,3690.93,141
1,2025-07-30,3538.06,206
1,2025-07-29,2826.27,144
1,2025-07-28,3036.97,189
1,2025-07-27,3117.5,107
1,2025-07-26,3559.09,144
1,2025-07-25,3505.38,209
1,2025-07-24,3620.04,220
1,2025-07-23,3500.31,172
1,2025-07-22,3040.4,227
1,2025-07-21,2951.63,203
1,2025-07-20,3277.57,162
1,2025-07-19,3260.85,152
1,2025-07-18,3593.78,149
1,2025-07-17,3598.21,154
1,2025-07-16,3501.13,218
1,2025-07-15,3225.55,200
1,2025-07-14,3006.65,174
1,2025-07-13,3207.45,164
1,2025-07-12,3291.97,154
1,2025-07-11,3595.48,212
1,2025-07-10,3718.57,121
1,2025-07-09,3415.76,163
1,2025-07-08,3260.07,172
1,2025-07-07,2943.76,164
1,2025-07-06,3079.28,204
1,2025-07-05,3373.89,209
1,2025-07-04,3681.03,143
1,2025-07-03,3968.21,188
1,2025-07-02,3638.68,172
1,2025-07-01,3225.47,214
1,2025-06-30,3094.33,158
1,2025-06-29,2971.51,138
1,2025-06-28,3157.72,186
1,2025-06-27,3830.15,216
1,2025-06-26,3575.38,172
1,2025-06-25,3438.29,186
1,2025-06-24,3246.28,223
1,2025-06-23,3067.54,202
1,2025-06-22,3136.69,168
1,2025-06-21,3411.78,154
1,2025-06-20,3475.33,171
1,2025-06-19,3730.16,226
1,2025-06-18,3633.46,184
1,2025-06-17,3041.84,160
1,2025-06-16,3141.09,187
1,2025-06-15,2817.22,217
1,2025-06-14,3230.23,222
1,2025-06-13,3558.57,148
1,2025-06-12,3586.53,189
1,2025-06-11,3460.89,205
1,2025-06-10,3195.35,177
1,2025-06-09,2968.78,143
1,2025-06-08,3106.41,182
1,2025-06-07,3300.78,176
1,2025-06-06,3580.25,174
1,2025-06-05,3704.07,206
1,2025-06-04,3483.79,156
1,2025-06-03,3457.35,202
1,2025-06-02,3024.46,162
1,2025-06-01,3063.07,206
1,2025-05-31,3209.21,175
1,2025-05-30,3607.74,202
1,2025-05-29,3947.48,85
1,2025-05-28,3482.85,186
1,2025-05-27,3262.03,146
1,2025-05-26,2979.04,145
1,2025-05-25,3058.87,159
1,2025-05-24,3311.16,217
1,2025-05-23,3611.67,212
1,2025-05-22,3584.29,161
1,2025-05-21,3338.11,131
1,2025-05-20,3020.63,172
1,2025-05-19,3004.45,180
1,2025-05-18,3300.35,151
1,2025-05-17,3241.91,139
1,2025-05-16,3751.04,176
1,2025-05-15,3661.56,236
1,2025-05-14,3580.39,154
1,2025-05-13,3440.79,161
1,2025-05-12,3048.34,190
1,2025-05-11,2971.0,181
1,2025-05-10,3235.8,185
1,2025-05-09,3236.63,215
1,2025-05-08,3528.13,207
1,2025-05-07,3363.13,178
1,2025-05-06,3180.04,184
1,2025-05-05,2922.99,186
1,2025-05-04,2967.85,162
1,2025-05-03,3339.85,142
1,2025-05-02,3444.24,190
1,2025-05-01,3475.27,177
1,2025-04-30,3336.63,220
1,2025-04-29,3122.02,160
1,2025-04-28,2963.09,110
1,2025-04-27,3024.9,170
1,2025-04-26,3257.19,159
1,2025-04-25,3645.8,141
1,2025-04-24,3739.89,143
1,2025-04-23,3565.62,218
1,2025-04-22,3369.88,179
1,2025-04-21,2907.32,211
1,2025-04-20,3143.93,202
1,2025-04-19,3262.49,176
2,2025-08-16,2932.68,170
2,2025-08-15,3120.86,163
2,2025-08-14,2862.73,150
2,2025-08-13,2884.5,187
2,2025-08-12,2796.63,178
2,2025-08-11,2500.6,219
2,2025-08-10,2618.57,164
2,2025-08-09,2829.83,156
2,2025-08-08,3064.74,177
2,2025-08-07,3100.23,208
2,2025-08-06,2933.72,156
2,2025-08-05,2747.15,164
2,2025-08-04,2598.5,184
2,2025-08-03,2616.66,169
2,2025-08-02,2847.59,187
2,2025-08-01,3381.32,242
2,2025-07-31,2937.68,176
2,2025-07-30,3041.25,176
2,2025-07-29,2817.7,231
2,2025-07-28,2533.53,189
2,2025-07-27,2511.41,172
2,2025-07-26,2594.04,135
2,2025-07-25,2900.63,117
2,2025-07-24,3016.91,199
2,2025-07-23,3126.12,164
2,2025-07-22,2954.13,201
2,2025-07-21,2227.09,129
2,2025-07-20,2721.35,147
2,2025-07-19,2845.82,149
2,2025-07-18,3135.96,185
2,2025-07-17,3018.91,163
2,2025-07-16,3127.87,178
2,2025-07-15,2480.89,173
2,2025-07-14,2463.07,181
2,2025-07-13,2619.88,194
2,2025-07-12,3111.77,123
2,2025-07-11,3067.85,200
2,2025-07-10,3159.21,203
2,2025-07-09,2975.04,160
2,2025-07-08,2840.5,181
2,2025-07-07,2743.13,124
2,2025-07-06,2670.49,171
2,2025-07-05,2935.29,189
2,2025-07-04,3112.79,164
2,2025-07-03,3177.45,169
2,2025-07-02,3099.72,180
2,2025-07-01,2776.74,218
2,2025-06-30,2587.02,104
2,2025-06-29,2682.92,194
2,2025-06-28,2740.34,212
2,2025-06-27,3151.52,153
2,2025-06-26,2981.84,148
2,2025-06-25,3076.54,183
2,2025-06-24,2638.77,194
2,2025-06-23,2694.86,171
2,2025-06-22,2666.95,173
2,2025-06-21,2788.91,223
2,2025-06-20,3050.01,181
2,2025-06-19,3055.72,183
2,2025-06-18,3038.29,232
2,2025-06-17,2725.78,124
2,2025-06-16,2599.39,144
2,2025-06-15,2620.22,190
2,2025-06-14,2607.21,220
2,2025-06-13,3068.21,193
2,2025-06-12,3174.54,189
2,2025-06-11,2931.2,239
2,2025-06-10,2722.63,147
2,2025-06-09,2720.5,176
2,2025-06-08,2527.41,210
2,2025-06-07,2790.91,162
2,2025-06-06,2845.6,173
2,2025-06-05,3236.7,197
2,2025-06-04,3207.9,193
2,2025-06-03,2539.98,191
2,2025-06-02,2888.61,228
2,2025-06-01,2825.78,164
2,2025-05-31,2776.4,182
2,2025-05-30,3039.92,164
2,2025-05-29,3257.56,159
2,2025-05-28,2756.06,195
2,2025-05-27,2695.44,129
2,2025-05-26,2568.32,169
2,2025-05-25,2538.6,216
2,2025-05-24,2917.64,236
2,2025-05-23,2995.05,124
2,2025-05-22,3175.79,194
2,2025-05-21,2847.38,167
2,2025-05-20,2805.3,185
2,2025-05-19,2510.92,233
2,2025-05-18,2444.07,194
2,2025-05-17,2777.44,184
2,2025-05-16,3023.0,140
2,2025-05-15,3176.17,172
2,2025-05-14,2896.51,184
2,2025-05-13,2794.38,112
2,2025-05-12,2626.13,177
2,2025-05-11,2506.74,168
2,2025-05-10,2720.19,176
2,2025-05-09,3050.27,193
2,2025-05-08,3142.88,227
2,2025-05-07,2768.05,188
