ticket_id,customer_id,created_ts,category,priority,sla_hours,resolved_ts,sentiment
1,1,2025-05-23 13:55:39.297760,Card,Medium,24,2025-05-24 10:55:39.297760,pos
2,13,2025-05-05 15:55:39.297760,Card,High,24,2025-05-06 12:55:39.297760,neg
3,15,2025-07-17 03:55:39.297760,ATM,Medium,24,2025-07-17 06:55:39.297760,neg
4,16,2025-05-12 18:55:39.297760,Branch,Medium,24,2025-05-12 23:55:39.297760,pos
5,16,2025-07-20 19:55:39.297760,Branch,Medium,24,2025-07-21 06:55:39.297760,neg
6,20,2025-05-23 22:55:39.297760,Branch,Low,24,2025-05-24 21:55:39.297760,neg
7,23,2025-07-19 06:55:39.297760,Branch,Low,24,2025-07-20 09:55:39.297760,neg
8,30,2025-04-17 14:55:39.297760,Branch,Low,72,2025-04-18 03:55:39.297760,neg
9,36,2025-07-12 19:55:39.297760,Other,Medium,24,2025-07-13 14:55:39.297760,neg
10,54,2025-04-26 21:55:39.297760,ATM,Low,24,2025-04-27 20:55:39.297760,neu
11,68,2025-08-11 18:55:39.297760,Other,High,48,2025-08-12 21:55:39.297760,pos
12,77,2025-07-08 00:55:39.297760,Online Banking,High,24,2025-07-09 08:55:39.297760,neg
13,79,2025-04-17 03:55:39.297760,ATM,High,24,2025-04-18 04:55:39.297760,neg
14,84,2025-06-22 09:55:39.297760,Other,Medium,24,2025-06-22 13:55:39.297760,pos
15,90,2025-08-06 13:55:39.297760,Branch,Low,48,2025-08-08 19:55:39.297760,pos
16,90,2025-04-21 09:55:39.297760,Other,Medium,24,2025-04-21 22:55:39.297760,neu
17,111,2025-05-12 09:55:39.297760,Card,Medium,24,2025-05-13 07:55:39.297760,neu
18,112,2025-06-21 18:55:39.297760,Card,Low,24,2025-06-22 13:55:39.297760,neg
19,112,2025-07-23 16:55:39.297760,Other,Low,48,2025-07-24 04:55:39.297760,pos
20,119,2025-07-21 11:55:39.297760,ATM,Low,24,2025-07-21 20:55:39.297760,neg
21,120,2025-05-04 12:55:39.297760,Online Banking,Low,48,2025-05-05 05:55:39.297760,neg
22,125,2025-06-16 00:55:39.297760,Branch,Low,24,2025-06-16 23:55:39.297760,neg
23,131,2025-03-28 10:55:39.297760,Card,High,24,2025-03-28 20:55:39.297760,pos
24,148,2025-05-15 21:55:39.297760,Other,Medium,24,2025-05-16 09:55:39.297760,neu
25,176,2025-05-21 09:55:39.297760,Online Banking,Medium,24,2025-05-22 13:55:39.297760,pos
26,180,2025-07-26 17:55:39.297760,Online Banking,Low,48,2025-07-26 21:55:39.297760,neg
27,196,2025-04-09 10:55:39.297760,ATM,Low,24,2025-04-09 12:55:39.297760,neu
28,200,2025-04-14 10:55:39.297760,Online Banking,Medium,48,2025-04-15 00:55:39.297760,pos
29,207,2025-05-24 09:55:39.297760,Online Banking,Low,24,2025-05-25 05:55:39.297760,neg
30,210,2025-06-01 21:55:39.297760,ATM,High,72,2025-06-03 13:55:39.297760,neg
31,211,2025-06-08 00:55:39.297760,ATM,High,48,2025-06-09 06:55:39.297760,pos
32,212,2025-08-07 06:55:39.297760,Branch,Low,24,2025-08-08 06:55:39.297760,pos
33,219,2025-05-16 11:55:39.297760,Online Banking,Low,24,2025-05-16 18:55:39.297760,neu
34,241,2025-06-14 13:55:39.297760,Online Banking,Medium,48,2025-06-15 18:55:39.297760,neu
35,247,2025-04-23 17:55:39.297760,Online Banking,High,24,2025-04-24 16:55:39.297760,pos
36,247,2025-07-25 15:55:39.297760,Online Banking,Low,24,2025-07-26 17:55:39.297760,neu
37,250,2025-05-09 19:55:39.297760,Online Banking,Low,72,2025-05-11 14:55:39.297760,pos
38,253,2025-06-30 10:55:39.297760,ATM,Medium,24,2025-06-30 13:55:39.297760,neg
39,254,2025-05-28 12:55:39.297760,Online Banking,Low,48,2025-05-28 15:55:39.297760,neu
40,270,2025-07-17 09:55:39.297760,Other,High,48,2025-07-18 01:55:39.297760,neg
41,271,2025-06-27 21:55:39.297760,Card,Low,24,2025-06-29 01:55:39.297760,pos
42,273,2025-07-04 05:55:39.297760,Other,Medium,48,2025-07-04 20:55:39.297760,pos
43,274,2025-06-30 22:55:39.297760,Card,Medium,24,2025-07-02 07:55:39.297760,neu
44,274,2025-04-25 17:55:39.297760,Other,High,24,2025-04-25 23:55:39.297760,pos
45,295,2025-05-29 18:55:39.297760,Branch,High,24,2025-05-30 14:55:39.297760,neg
46,317,2025-08-06 20:55:39.297760,Card,High,72,2025-08-09 07:55:39.297760,neu
47,319,2025-04-05 13:55:39.297760,Online Banking,Medium,48,2025-04-05 23:55:39.297760,pos
48,325,2025-08-12 08:55:39.297760,Other,Low,24,2025-08-13 16:55:39.297760,neg
49,332,2025-06-08 16:55:39.297760,Card,High,24,2025-06-09 16:55:39.297760,neg
50,332,2025-06-15 11:55:39.297760,Online Banking,Low,24,2025-06-16 00:55:39.297760,pos
51,335,2025-04-23 17:55:39.297760,Other,Low,24,2025-04-24 09:55:39.297760,neu
52,351,2025-04-12 18:55:39.297760,Other,High,24,2025-04-13 23:55:39.297760,pos
53,354,2025-06-11 07:55:39.297760,Online Banking,Medium,48,2025-06-11 09:55:39.297760,neu
54,373,2025-07-24 22:55:39.297760,Other,Low,24,2025-07-25 05:55:39.297760,pos
55,380,2025-06-23 05:55:39.297760,Branch,High,24,2025-06-24 00:55:39.297760,neu
56,387,2025-04-25 00:55:39.297760,Branch,Low,24,2025-04-25 19:55:39.297760,pos
